step,epoch,value
0,1,90632496.0
1,1,90564784.0
2,1,90498288.0
3,1,90480592.0
4,1,90490976.0
5,1,90486616.0
6,1,90490816.0
7,1,90485296.0
8,1,90474096.0
9,1,90469712.0
10,1,90454024.0
11,1,90449696.0
12,1,90422368.0
13,1,90430112.0
14,1,90416304.0
15,1,90407920.0
16,1,90401960.0
17,1,90389408.0
18,1,90383616.0
19,1,90377168.0
20,1,90362560.0
21,1,90348680.0
22,1,90354328.0
23,1,90354536.0
24,1,90344672.0
25,1,90345672.0
26,1,90351744.0
27,1,90334528.0
28,1,90324144.0
29,1,90301168.0
30,1,90297904.0
31,1,90265344.0
32,1,90251616.0
33,1,90213048.0
34,1,90179648.0
35,1,90147880.0
36,1,90107808.0
37,1,90046456.0
38,1,90014544.0
39,1,89949184.0
40,1,89910200.0
41,1,89867760.0
42,1,89797504.0
43,1,89728720.0
44,1,89679632.0
45,1,89629792.0
46,1,89568704.0
47,1,89506728.0
48,1,89443096.0
49,1,89406488.0
50,1,89348040.0
51,1,89299368.0
52,1,89258792.0
53,1,89229200.0
54,1,89155872.0
55,1,89115504.0
56,1,89058928.0
57,1,89048400.0
58,1,89020528.0
59,1,88975280.0
60,1,88947456.0
61,1,88936040.0
62,1,88878376.0
63,1,88872920.0
64,1,88840184.0
65,1,88800336.0
66,1,88784864.0
67,1,88739416.0
68,1,88724848.0
69,1,88688336.0
70,1,88640648.0
71,1,88633088.0
72,1,88580752.0
73,1,88588448.0
74,1,88515080.0
75,1,88495528.0
76,1,88479144.0
77,1,88447328.0
78,1,88423776.0
79,1,88393328.0
80,1,88366800.0
81,1,88370352.0
82,1,88306272.0
83,1,88288496.0
84,1,88269104.0
85,1,88270688.0
86,1,88232560.0
87,1,88179552.0
88,1,88210344.0
89,1,88185264.0
90,1,88142048.0
91,1,88139840.0
92,1,88110584.0
93,1,88104568.0
94,1,88097000.0
95,1,88090360.0
96,1,88050088.0
97,1,88021464.0
98,1,88008064.0
99,1,87988320.0
100,1,87979072.0
101,1,87937032.0
102,1,87934096.0
103,1,87936128.0
104,1,87926032.0
105,1,87912000.0
106,1,87908912.0
107,1,87936352.0
108,1,87957152.0
109,1,87980512.0
110,1,87976152.0
111,1,88004808.0
112,1,88026224.0
113,1,88054264.0
114,1,88063032.0
115,1,88072880.0
116,1,88077392.0
117,1,88093880.0
118,1,88098992.0
119,1,88137728.0
120,1,88123312.0
121,1,88144888.0
122,1,88165040.0
123,1,88161280.0
124,1,88196256.0
125,1,88201264.0
126,1,88260512.0
127,1,88270224.0
128,1,88272568.0
129,1,88297824.0
130,1,88269344.0
131,1,88299456.0
132,1,88291104.0
133,1,88280728.0
134,1,88279504.0
135,1,88267064.0
136,1,88272120.0
137,1,88259952.0
138,1,88254464.0
139,1,88261456.0
140,1,88268096.0
141,1,88273872.0
142,1,88250304.0
143,1,88265552.0
144,1,88272208.0
145,1,88254048.0
146,1,88238208.0
147,1,88216600.0
148,1,88255128.0
149,1,88245632.0
150,1,88236832.0
151,1,88235472.0
152,1,88235952.0
153,1,88225912.0
154,1,88213600.0
155,1,88195488.0
156,1,88194912.0
157,1,88195552.0
158,1,88190736.0
159,1,88147008.0
160,1,88153288.0
161,1,88155552.0
162,1,88157848.0
163,1,88171504.0
164,1,88165936.0
165,1,88154232.0
166,1,88172992.0
167,1,88173896.0
168,1,88182336.0
169,1,88222560.0
170,1,88218576.0
171,1,88211216.0
172,1,88234064.0
173,1,88213736.0
174,1,88213296.0
175,1,88204744.0
176,1,88185920.0
177,1,88178600.0
178,1,88184176.0
179,1,88193832.0
180,1,88195104.0
181,1,88182888.0
182,1,88226064.0
183,1,88221840.0
184,1,88197112.0
185,1,88229464.0
186,1,88197888.0
187,1,88211784.0
188,1,88198832.0
189,1,88183480.0
190,1,88183376.0
191,1,88155088.0
192,1,88154688.0
193,1,88140344.0
194,1,88145680.0
195,1,88115152.0
196,1,88144752.0
197,1,88126864.0
198,1,88119952.0
199,1,88095968.0
200,1,88105848.0
201,1,88095632.0
202,1,88087216.0
203,1,88124656.0
204,1,88101456.0
205,1,88087640.0
206,1,88091624.0
207,1,88107896.0
208,1,88107136.0
209,1,88108400.0
210,1,88110584.0
211,1,88091920.0
212,1,88052584.0
213,1,88076752.0
214,1,88053072.0
215,1,88031824.0
216,1,88032592.0
217,1,88031576.0
218,1,88041184.0
219,1,88018160.0
220,1,88041064.0
221,1,88007592.0
222,1,87987904.0
223,1,88001160.0
224,1,88001264.0
225,1,87976880.0
226,1,88021280.0
227,1,87983968.0
228,1,87994872.0
229,1,87985296.0
230,1,87986736.0
231,1,87994048.0
232,1,87965120.0
233,1,87979120.0
234,1,87975952.0
235,1,88008080.0
236,1,87970560.0
237,1,87982096.0
238,1,87965520.0
239,1,87976464.0
240,1,87958848.0
241,1,87940624.0
242,1,87937296.0
243,1,87942112.0
244,1,87956272.0
245,1,87971936.0
246,1,87943600.0
247,1,87957552.0
248,1,87962944.0
249,1,87974384.0
250,1,87953312.0
251,1,87929400.0
252,1,87931792.0
253,1,87927632.0
254,1,87961136.0
255,1,87955184.0
256,1,87953280.0
257,1,87939248.0
258,1,87936336.0
259,1,87956304.0
260,1,87949344.0
261,1,87957520.0
262,1,87962832.0
263,1,87961600.0
264,1,87942776.0
265,1,87946976.0
266,1,87929776.0
267,1,87941576.0
268,1,87926384.0
269,1,87930704.0
270,1,87927408.0
271,1,87899840.0
272,1,87909208.0
273,1,87907304.0
274,1,87873408.0
275,1,87897880.0
276,1,87886256.0
277,1,87878624.0
278,1,87886080.0
279,1,87857920.0
280,1,87865952.0
281,1,87853424.0
282,1,87859344.0
283,1,87852872.0
284,1,87860120.0
285,1,87865088.0
286,1,87871928.0
287,1,87858672.0
288,1,87865952.0
289,1,87872576.0
290,1,87902192.0
291,1,87889552.0
292,1,87886456.0
293,1,87914416.0
294,1,87903280.0
295,1,87910256.0
296,1,87881760.0
297,1,87894336.0
298,1,87888328.0
299,1,87883296.0
300,1,87878752.0
301,1,87869904.0
302,1,87865000.0
303,1,87846552.0
304,1,87862664.0
305,1,87855080.0
306,1,87853744.0
307,1,87828432.0
308,1,87847136.0
309,1,87810304.0
310,1,87813872.0
311,1,87820360.0
312,1,87819504.0
313,1,87802112.0
314,1,87773072.0
315,1,87783112.0
316,1,87787712.0
317,1,87806160.0
318,1,87794752.0
319,1,87827472.0
320,1,87792400.0
321,1,87801104.0
322,1,87810624.0
323,1,87790656.0
324,1,87801072.0
325,1,87805560.0
326,1,87785712.0
327,1,87805760.0
328,1,87799528.0
329,1,87790848.0
330,1,87805392.0
331,1,87814192.0
332,1,87814320.0
333,1,87812032.0
334,1,87815952.0
335,1,87784016.0
336,1,87796112.0
337,1,87756200.0
338,1,87772408.0
339,1,87786120.0
340,1,87781976.0
341,1,87778328.0
342,1,87780320.0
343,1,87771904.0
344,1,87779320.0
345,1,87767544.0
346,1,87747024.0
347,1,87772328.0
348,1,87746360.0
349,1,87745392.0
350,1,87758832.0
351,1,87773904.0
352,1,87773344.0
353,1,87792392.0
354,1,87770608.0
355,1,87768360.0
356,1,87778088.0
357,1,87757192.0
358,1,87757344.0
359,1,87758136.0
360,1,87766768.0
361,1,87767152.0
362,1,87768624.0
363,1,87753680.0
364,1,87747808.0
365,1,87726976.0
366,1,87731656.0
367,1,87724336.0
368,1,87718312.0
369,1,87730360.0
370,1,87711264.0
371,1,87691032.0
372,1,87701296.0
373,1,87685072.0
374,1,87709584.0
375,1,87699632.0
376,1,87672736.0
377,1,87662976.0
378,1,87663296.0
379,1,87655840.0
380,1,87668624.0
381,1,87648496.0
382,1,87652848.0
383,1,87642352.0
384,1,87612312.0
385,1,87614192.0
386,1,87621184.0
387,1,87612728.0
388,1,87599200.0
389,1,87593536.0
390,1,87591200.0
391,1,87587824.0
392,1,87571272.0
393,1,87586712.0
394,1,87611312.0
395,1,87575416.0
396,1,87603392.0
397,1,87587896.0
398,1,87604728.0
399,1,87600128.0
400,1,87580936.0
401,1,87604104.0
402,1,87582800.0
403,1,87593392.0
404,1,87574448.0
405,1,87580672.0
406,1,87583576.0
407,1,87579768.0
408,1,87568368.0
409,1,87553552.0
410,1,87554768.0
411,1,87544344.0
412,1,87517912.0
413,1,87531888.0
414,1,87551440.0
415,1,87528224.0
416,1,87541912.0
417,1,87519944.0
418,1,87509664.0
419,1,87518832.0
420,1,87507760.0
421,1,87509688.0
422,1,87495696.0
423,1,87504352.0
424,1,87488784.0
425,1,87475632.0
426,1,87447072.0
427,1,87453912.0
428,1,87448096.0
429,1,87451296.0
430,1,87446792.0
431,1,87466192.0
432,1,87454296.0
433,1,87455520.0
434,1,87458808.0
435,1,87447728.0
436,1,87455960.0
437,1,87451792.0
438,1,87450008.0
439,1,87442224.0
440,1,87434944.0
441,1,87421264.0
442,1,87444904.0
443,1,87433728.0
444,1,87411984.0
445,1,87433112.0
446,1,87418360.0
447,1,87411360.0
448,1,87431952.0
449,1,87409872.0
450,1,87416528.0
451,1,87419568.0
452,1,87409360.0
453,1,87411368.0
454,1,87414176.0
455,1,87417584.0
456,1,87418592.0
457,1,87399224.0
458,1,87378912.0
459,1,87365536.0
460,1,87367656.0
461,1,87392032.0
462,1,87380528.0
463,1,87369208.0
464,1,87355576.0
465,1,87364824.0
466,1,87357312.0
467,1,87362016.0
468,1,87372536.0
469,1,87366616.0
470,1,87357616.0
471,1,87348240.0
472,1,87355744.0
473,1,87340208.0
474,1,87337904.0
475,1,87324088.0
476,1,87321216.0
477,1,87294224.0
478,1,87286832.0
479,1,87312160.0
480,1,87297072.0
481,1,87270064.0
482,1,87282384.0
483,1,87283216.0
484,1,87306656.0
485,1,87295672.0
486,1,87294560.0
487,1,87249864.0
488,1,87271432.0
489,1,87250896.0
490,1,87251360.0
491,1,87257440.0
492,1,87263496.0
493,1,87241176.0
494,1,87263696.0
495,1,87194648.0
496,1,87208352.0
497,1,87208848.0
498,1,87219240.0
499,1,87216704.0
500,1,87212528.0
501,1,87205432.0
502,1,87202568.0
503,1,87224272.0
504,1,87232080.0
505,1,87210176.0
506,1,87205160.0
507,1,87188456.0
508,1,87204928.0
509,1,87211408.0
510,1,87210960.0
511,1,87202464.0
512,1,87200656.0
513,1,87203152.0
514,1,87229392.0
515,1,87199448.0
516,1,87207368.0
517,1,87182032.0
518,1,87191040.0
519,1,87173840.0
520,1,87162912.0
521,1,87159840.0
522,1,87158744.0
523,1,87160064.0
524,1,87155384.0
525,1,87163328.0
526,1,87162280.0
527,1,87145904.0
528,1,87144920.0
529,1,87142528.0
530,1,87139640.0
531,1,87126576.0
532,1,87161456.0
533,1,87125192.0
534,1,87151424.0
535,1,87123048.0
536,1,87128768.0
537,1,87145208.0
538,1,87140184.0
539,1,87131992.0
540,1,87154096.0
541,1,87150096.0
542,1,87139472.0
543,1,87140504.0
544,1,87133408.0
545,1,87148168.0
546,1,87141024.0
547,1,87144504.0
548,1,87113016.0
549,1,87126416.0
550,1,87101280.0
551,1,87083392.0
552,1,87095824.0
553,1,87069488.0
554,1,87057112.0
555,1,87060336.0
556,1,87073856.0
557,1,87062832.0
558,1,87067936.0
559,1,87052672.0
560,1,87047704.0
561,1,87079304.0
562,1,87068232.0
563,1,87054368.0
564,1,87075496.0
565,1,87072160.0
566,1,87067632.0
567,1,87073896.0
568,1,87063392.0
569,1,87057040.0
570,1,87043376.0
571,1,87019832.0
572,1,87047984.0
573,1,87017712.0
574,1,87006000.0
575,1,87019520.0
576,1,87013496.0
577,1,87015040.0
578,1,87002128.0
579,1,87006024.0
580,1,87023280.0
581,1,86980928.0
582,1,87000352.0
583,1,87002312.0
584,1,86997024.0
585,1,87000064.0
586,1,86998320.0
587,1,86961920.0
588,1,86972640.0
589,1,86968848.0
590,1,86973872.0
591,1,86961072.0
592,1,86956592.0
593,1,86994576.0
594,1,86970368.0
595,1,86957968.0
596,1,86956896.0
597,1,86958048.0
598,1,86948704.0
599,1,86952728.0
600,1,86939136.0
601,1,86939808.0
602,1,86968216.0
603,1,86958704.0
604,1,86955792.0
605,1,86955104.0
606,1,86961104.0
607,1,86951288.0
608,1,86934880.0
609,1,86942648.0
610,1,86937056.0
611,1,86961344.0
612,1,86946168.0
613,1,86932976.0
614,1,86978896.0
615,1,86935976.0
616,1,86941584.0
617,1,86955856.0
618,1,86940352.0
619,1,86955264.0
620,1,86938536.0
621,1,86924264.0
622,1,86929712.0
623,1,86945392.0
624,1,86935576.0
625,1,86922752.0
626,1,86931672.0
627,1,86921112.0
628,1,86954824.0
629,1,86931168.0
630,1,86922624.0
631,1,86927824.0
632,1,86920320.0
633,1,86913160.0
634,1,86895072.0
635,1,86922576.0
636,1,86918080.0
637,1,86924304.0
638,1,86928096.0
639,1,86926992.0
640,1,86943056.0
641,1,86944760.0
642,1,86939752.0
643,1,86949072.0
644,1,86959040.0
645,1,86947256.0
646,1,86952272.0
647,1,86931360.0
648,1,86922456.0
649,1,86917888.0
650,1,86922848.0
651,1,86931184.0
652,1,86952528.0
653,1,86922712.0
654,1,86949008.0
655,1,86947104.0
656,1,86936784.0
657,1,86933360.0
658,1,86908344.0
659,1,86909296.0
660,1,86890056.0
661,1,86890976.0
662,1,86897416.0
663,1,86880432.0
664,1,86864064.0
665,1,86877192.0
666,1,86884208.0
667,1,86879104.0
668,1,86866560.0
669,1,86869376.0
670,1,86873824.0
671,1,86857632.0
672,1,86858624.0
673,1,86852264.0
674,1,86873576.0
675,1,86849464.0
676,1,86849728.0
677,1,86848272.0
678,1,86847624.0
679,1,86818984.0
680,1,86820368.0
681,1,86828112.0
682,1,86833456.0
683,1,86860736.0
684,1,86852840.0
685,1,86831744.0
686,1,86824144.0
687,1,86795568.0
688,1,86792288.0
689,1,86804016.0
690,1,86801776.0
691,1,86787872.0
692,1,86800280.0
693,1,86815136.0
694,1,86809128.0
695,1,86777376.0
696,1,86771936.0
697,1,86795680.0
698,1,86799720.0
699,1,86813840.0
700,1,86776592.0
701,1,86795072.0
702,1,86787536.0
703,1,86779512.0
704,1,86776816.0
705,1,86780368.0
706,1,86771744.0
707,1,86746984.0
708,1,86741072.0
709,1,86760352.0
710,1,86749088.0
711,1,86736784.0
712,1,86731312.0
713,1,86726688.0
714,1,86722840.0
715,1,86724392.0
716,1,86736048.0
717,1,86717552.0
718,1,86732840.0
719,1,86674944.0
720,1,86680272.0
721,1,86705888.0
722,1,86699880.0
723,1,86719104.0
724,1,86685808.0
725,1,86700880.0
726,1,86684528.0
727,1,86703744.0
728,1,86683312.0
729,1,86701456.0
730,1,86696640.0
731,1,86693368.0
732,1,86681584.0
733,1,86650632.0
734,1,86670776.0
735,1,86694168.0
736,1,86684096.0
737,1,86687072.0
738,1,86690880.0
739,1,86677760.0
740,1,86685624.0
741,1,86659448.0
742,1,86683056.0
743,1,86689704.0
744,1,86656984.0
745,1,86673376.0
746,1,86681816.0
747,1,86654992.0
748,1,86671280.0
749,1,86656304.0
750,1,86650288.0
751,1,86672288.0
752,1,86665536.0
753,1,86657840.0
754,1,86661008.0
755,1,86665696.0
756,1,86654400.0
757,1,86688896.0
758,1,86634352.0
759,1,86648904.0
760,1,86656920.0
761,1,86651064.0
762,1,86635744.0
763,1,86648424.0
764,1,86663024.0
765,1,86652072.0
766,1,86651616.0
767,1,86648232.0
768,1,86646040.0
769,1,86641200.0
770,1,86649168.0
771,1,86635488.0
772,1,86640688.0
773,1,86619968.0
774,1,86627664.0
775,1,86621712.0
776,1,86613376.0
777,1,86619160.0
778,1,86608856.0
779,1,86618832.0
780,1,86611016.0
781,1,86624496.0
782,1,86624472.0
783,1,86610000.0
784,1,86613720.0
785,1,86627808.0
786,1,86643344.0
787,1,86609256.0
788,1,86592960.0
789,1,86617888.0
790,1,86601200.0
791,1,86633472.0
792,1,86640496.0
793,1,86633608.0
794,1,86609296.0
795,1,86642440.0
796,1,86614568.0
797,1,86622584.0
798,1,86626896.0
799,1,86608096.0
800,1,86619544.0
801,1,86616928.0
802,1,86620624.0
803,1,86603064.0
804,1,86620032.0
805,1,86627888.0
806,1,86616944.0
807,1,86625536.0
808,1,86612592.0
809,1,86586080.0
810,1,86579856.0
811,1,86573040.0
812,1,86606192.0
813,1,86564624.0
814,1,86581000.0
815,1,86550464.0
816,1,86565760.0
817,1,86544376.0
818,1,86541024.0
819,1,86563424.0
820,1,86528104.0
821,1,86551392.0
822,1,86549968.0
823,1,86523336.0
824,1,86530976.0
825,1,86523944.0
826,1,86521216.0
827,1,86540160.0
828,1,86532536.0
829,1,86511664.0
830,1,86503408.0
831,1,86507864.0
832,1,86508984.0
833,1,86516880.0
834,1,86504752.0
835,1,86509632.0
836,1,86507968.0
837,1,86521160.0
838,1,86540008.0
839,1,86510752.0
840,1,86513728.0
841,1,86517552.0
842,1,86523168.0
843,1,86528776.0
844,1,86505136.0
845,1,86506640.0
846,1,86501784.0
847,1,86499728.0
848,1,86483848.0
849,1,86505952.0
850,1,86490016.0
851,1,86527744.0
852,1,86488392.0
853,1,86488272.0
854,1,86502136.0
855,1,86503600.0
856,1,86510280.0
857,1,86493128.0
858,1,86497872.0
859,1,86515112.0
860,1,86474048.0
861,1,86476880.0
862,1,86514704.0
863,1,86485664.0
864,1,86506704.0
865,1,86476144.0
866,1,86447328.0
867,1,86459168.0
868,1,86457456.0
869,1,86465624.0
870,1,86456576.0
871,1,86457384.0
872,1,86467424.0
873,1,86446256.0
874,1,86453744.0
875,1,86457824.0
876,1,86454144.0
877,1,86436992.0
878,1,86431824.0
879,1,86444336.0
880,1,86453376.0
881,1,86450264.0
882,1,86436072.0
883,1,86454016.0
884,1,86451000.0
885,1,86432128.0
886,1,86445344.0
887,1,86446208.0
888,1,86420040.0
889,1,86442872.0
890,1,86438928.0
891,1,86454832.0
892,1,86457152.0
893,1,86408160.0
894,1,86415200.0
895,1,86426736.0
896,1,86395904.0
897,1,86390224.0
898,1,86414720.0
899,1,86402832.0
900,1,86430400.0
901,1,86399624.0
902,1,86385840.0
903,1,86415808.0
904,1,86381640.0
905,1,86424152.0
906,1,86401424.0
907,1,86375640.0
908,1,86402384.0
909,1,86389576.0
910,1,86377184.0
911,1,86391352.0
912,1,86392528.0
913,1,86386176.0
914,1,86412008.0
915,1,86391784.0
916,1,86402864.0
917,1,86385520.0
918,1,86391160.0
919,1,86397384.0
920,1,86391192.0
921,1,86386992.0
922,1,86411792.0
923,1,86389104.0
924,1,86398728.0
925,1,86380336.0
926,1,86380896.0
927,1,86378976.0
928,1,86387304.0
929,1,86368592.0
930,1,86358968.0
931,1,86383168.0
932,1,86376392.0
933,1,86354240.0
934,1,86364896.0
935,1,86402232.0
936,1,86382544.0
937,1,86371456.0
938,1,86362816.0
939,1,86361536.0
940,1,86355016.0
941,1,86337624.0
942,1,86368760.0
943,1,86333136.0
944,1,86369272.0
945,1,86373136.0
946,1,86346472.0
947,1,86352584.0
948,1,86370008.0
949,1,86358344.0
950,1,86343160.0
951,1,86349584.0
952,1,86322968.0
953,1,86336648.0
954,1,86343576.0
955,1,86350968.0
956,1,86331416.0
957,1,86330856.0
958,1,86313216.0
959,1,86324192.0
960,1,86326920.0
961,1,86307280.0
962,1,86327904.0
963,1,86306632.0
964,1,86312448.0
965,1,86320400.0
966,1,86303864.0
967,1,86322816.0
968,1,86317656.0
969,1,86298832.0
970,1,86284920.0
971,1,86320048.0
972,1,86298960.0
973,1,86310832.0
974,1,86301872.0
975,1,86280184.0
976,1,86269728.0
977,1,86260792.0
978,1,86291808.0
979,1,86281576.0
980,1,86293504.0
981,1,86288560.0
982,1,86284680.0
983,1,86254512.0
984,1,86284912.0
985,1,86276704.0
986,1,86295536.0
987,1,86276976.0
988,1,86283544.0
989,1,86274208.0
990,1,86282256.0
991,1,86282016.0
992,1,86313312.0
993,1,86266984.0
994,1,86279856.0
995,1,86276368.0
996,1,86275264.0
997,1,86267704.0
998,1,86271616.0
999,1,86253944.0
1000,1,86269936.0
1001,1,86257624.0
1002,1,86257680.0
1003,1,86245624.0
1004,1,86265400.0
1005,1,86266984.0
1006,1,86226592.0
1007,1,86268856.0
1008,1,86286432.0
1009,1,86287712.0
1010,1,86260256.0
1011,1,86262152.0
1012,1,86270752.0
1013,1,86247520.0
1014,1,86255472.0
1015,1,86268328.0
1016,1,86257736.0
1017,1,86242112.0
1018,1,86236112.0
1019,1,86211968.0
1020,1,86207664.0
1021,1,86237160.0
1022,1,86223040.0
1023,1,86225680.0
1024,1,86209072.0
1025,1,86237888.0
1026,1,86226128.0
1027,1,86204280.0
